"ID","Exited"
1030,"No"
1031,"No"
1032,"No"
1033,"No"
1034,"Yes"
1035,"No"
1036,"Yes"
1037,"No"
1038,"Yes"
1039,"Yes"
1040,"No"
1041,"No"
1042,"Yes"
1043,"No"
1044,"No"
1045,"Yes"
1046,"No"
1047,"Yes"
1048,"No"
1049,"No"
1050,"Yes"
1051,"No"
1052,"No"
1053,"Yes"
1054,"Yes"
1055,"No"
1056,"No"
1057,"No"
1058,"Yes"
1059,"No"
1060,"No"
1061,"No"
1062,"No"
1063,"No"
1064,"Yes"
1065,"No"
1066,"No"
1067,"No"
1068,"No"
1069,"No"
1070,"No"
1071,"Yes"
1072,"Yes"
1073,"No"
1074,"No"
1075,"No"
1076,"No"
1077,"Yes"
1078,"Yes"
1079,"No"
1080,"Yes"
1081,"No"
1082,"No"
1083,"No"
1084,"Yes"
1085,"No"
1086,"No"
1087,"No"
1088,"No"
1089,"Yes"
1090,"No"
1091,"Yes"
1092,"No"
1093,"No"
1094,"No"
1095,"No"
1096,"Yes"
1097,"No"
1098,"No"
1099,"No"
1100,"No"
1101,"No"
1102,"No"
1103,"No"
1104,"No"
1105,"Yes"
1106,"No"
1107,"No"
1108,"No"
1109,"No"
1110,"Yes"
1111,"Yes"
1112,"No"
1113,"No"
1114,"No"
1115,"No"
1116,"No"
1117,"No"
1118,"No"
1119,"Yes"
1120,"No"
1121,"No"
1122,"No"
1123,"No"
1124,"No"
1125,"No"
1126,"No"
1127,"No"
1128,"No"
1129,"Yes"
1130,"Yes"
1131,"No"
1132,"No"
1133,"No"
1134,"No"
1135,"No"
1136,"Yes"
1137,"Yes"
1138,"No"
1139,"Yes"
1140,"No"
1141,"No"
1142,"No"
1143,"No"
1144,"No"
1145,"No"
1146,"No"
1147,"No"
1148,"Yes"
1149,"Yes"
1150,"No"
1151,"No"
1152,"No"
1153,"No"
1154,"No"
1155,"No"
1156,"Yes"
1157,"No"
1158,"No"
1159,"No"
1160,"No"
1161,"No"
1162,"No"
1163,"No"
1164,"No"
1165,"No"
1166,"No"
1167,"No"
1168,"No"
1169,"No"
1170,"Yes"
1171,"No"
1172,"No"
1173,"No"
1174,"Yes"
1175,"Yes"
1176,"No"
1177,"No"
1178,"No"
1179,"No"
1180,"Yes"
1181,"No"
1182,"No"
1183,"No"
1184,"No"
1185,"Yes"
1186,"No"
1187,"No"
1188,"No"
1189,"No"
1190,"No"
1191,"No"
1192,"No"
1193,"No"
1194,"No"
1195,"No"
1196,"No"
1197,"Yes"
1198,"No"
1199,"No"
1200,"Yes"
1201,"Yes"
1202,"Yes"
1203,"Yes"
1204,"No"
1205,"Yes"
1206,"Yes"
1207,"No"
1208,"No"
1209,"No"
1210,"No"
1211,"No"
1212,"No"
1213,"Yes"
1214,"No"
1215,"Yes"
1216,"No"
1217,"No"
1218,"No"
1219,"No"
1220,"No"
1221,"No"
1222,"No"
1223,"Yes"
1224,"Yes"
1225,"No"
1226,"No"
1227,"No"
1228,"No"
1229,"No"
1230,"No"
1231,"No"
1232,"No"
1233,"No"
1234,"No"
1235,"No"
1236,"Yes"
1237,"Yes"
1238,"No"
1239,"Yes"
1240,"No"
1241,"Yes"
1242,"No"
1243,"No"
1244,"Yes"
1245,"No"
1246,"Yes"
1247,"No"
1248,"Yes"
1249,"No"
1250,"No"
1251,"No"
1252,"Yes"
1253,"Yes"
1254,"No"
1255,"Yes"
1256,"Yes"
1257,"No"
1258,"No"
1259,"No"
1260,"Yes"
1261,"Yes"
1262,"Yes"
1263,"No"
1264,"No"
1265,"No"
1266,"Yes"
1267,"No"
1268,"No"
1269,"No"
1270,"No"
1271,"No"
1272,"No"
1273,"No"
1274,"No"
1275,"Yes"
1276,"No"
1277,"No"
1278,"Yes"
1279,"Yes"
1280,"No"
1281,"No"
1282,"No"
1283,"Yes"
1284,"Yes"
1285,"No"
1286,"No"
1287,"No"
1288,"No"
1289,"Yes"
1290,"No"
1291,"No"
1292,"No"
1293,"No"
1294,"No"
1295,"No"
1296,"No"
1297,"No"
1298,"Yes"
1299,"No"
1300,"No"
1301,"No"
1302,"No"
1303,"No"
1304,"No"
1305,"No"
1306,"No"
1307,"No"
1308,"No"
1309,"No"
1310,"Yes"
1311,"No"
1312,"No"
1313,"No"
1314,"Yes"
1315,"No"
1316,"No"
1317,"No"
1318,"Yes"
1319,"No"
1320,"Yes"
1321,"No"
1322,"Yes"
1323,"Yes"
1324,"No"
1325,"No"
1326,"No"
1327,"No"
1328,"No"
1329,"No"
1330,"No"
1331,"Yes"
1332,"No"
1333,"No"
1334,"Yes"
1335,"No"
1336,"Yes"
1337,"No"
1338,"Yes"
1339,"No"
1340,"Yes"
1341,"No"
1342,"Yes"
1343,"No"
1344,"No"
1345,"No"
1346,"No"
1347,"Yes"
1348,"Yes"
1349,"Yes"
1350,"Yes"
1351,"No"
1352,"Yes"
1353,"No"
1354,"No"
1355,"No"
1356,"No"
1357,"No"
1358,"No"
1359,"No"
1360,"No"
1361,"No"
1362,"No"
1363,"No"
1364,"Yes"
1365,"No"
1366,"Yes"
1367,"Yes"
1368,"No"
1369,"No"
1370,"Yes"
1371,"No"
1372,"Yes"
1373,"No"
1374,"No"
1375,"No"
1376,"No"
1377,"No"
1378,"No"
1379,"No"
1380,"Yes"
1381,"No"
1382,"No"
1383,"No"
1384,"Yes"
1385,"No"
1386,"No"
1387,"No"
1388,"No"
1389,"Yes"
1390,"No"
1391,"Yes"
1392,"No"
1393,"No"
1394,"No"
1395,"Yes"
1396,"No"
1397,"Yes"
1398,"Yes"
1399,"No"
1400,"Yes"
1401,"No"
1402,"No"
1403,"No"
1404,"Yes"
1405,"No"
1406,"Yes"
1407,"No"
1408,"No"
1409,"No"
1410,"No"
1411,"No"
1412,"No"
1413,"No"
1414,"No"
1415,"No"
1416,"No"
1417,"No"
1418,"No"
1419,"Yes"
1420,"No"
1421,"Yes"
1422,"Yes"
1423,"No"
1424,"No"
1425,"No"
1426,"Yes"
1427,"No"
1428,"No"
1429,"No"
1430,"No"
1431,"No"
1432,"No"
1433,"No"
1434,"Yes"
1435,"No"
1436,"Yes"
1437,"No"
1438,"No"
1439,"No"
1440,"Yes"
1441,"No"
1442,"No"
1443,"Yes"
1444,"No"
1445,"No"
1446,"No"
1447,"No"
1448,"No"
1449,"No"
1450,"Yes"
1451,"No"
1452,"Yes"
1453,"Yes"
1454,"No"
1455,"No"
1456,"Yes"
1457,"No"
1458,"Yes"
1459,"Yes"
1460,"No"
1461,"No"
1462,"Yes"
1463,"Yes"
1464,"Yes"
1465,"No"
1466,"Yes"
1467,"Yes"
1468,"No"
1469,"Yes"
1470,"No"
1471,"No"
1472,"No"
1473,"No"
1474,"Yes"
1475,"No"
1476,"Yes"
1477,"Yes"
1478,"Yes"
1479,"No"
1480,"No"
1481,"No"
1482,"No"
1483,"No"
1484,"No"
1485,"Yes"
1486,"No"
1487,"Yes"
1488,"No"
1489,"Yes"
1490,"Yes"
1491,"Yes"
1492,"No"
1493,"No"
1494,"No"
1495,"No"
1496,"No"
1497,"No"
1498,"No"
1499,"No"
1500,"No"
1501,"No"
1502,"No"
1503,"Yes"
1504,"Yes"
1505,"No"
1506,"No"
1507,"No"
1508,"No"
1509,"No"
1510,"Yes"
1511,"Yes"
1512,"No"
1513,"No"
1514,"No"
1515,"Yes"
1516,"Yes"
1517,"No"
1518,"No"
1519,"No"
1520,"No"
1521,"No"
1522,"No"
1523,"Yes"
1524,"No"
1525,"No"
1526,"Yes"
1527,"Yes"
1528,"No"
1529,"Yes"
1530,"No"
1531,"No"
1532,"No"
1533,"Yes"
1534,"No"
1535,"No"
1536,"No"
1537,"No"
1538,"Yes"
1539,"Yes"
1540,"Yes"
1541,"No"
1542,"No"
1543,"No"
1544,"No"
1545,"No"
1546,"No"
1547,"No"
1548,"No"
1549,"Yes"
1550,"Yes"
1551,"Yes"
1552,"No"
1553,"No"
1554,"No"
1555,"No"
1556,"No"
1557,"No"
1558,"Yes"
1559,"Yes"
1560,"No"
1561,"Yes"
1562,"No"
1563,"No"
1564,"No"
1565,"No"
1566,"No"
1567,"No"
1568,"Yes"
1569,"No"
1570,"No"
1571,"No"
1572,"Yes"
1573,"Yes"
1574,"No"
1575,"No"
1576,"No"
1577,"No"
1578,"No"
1579,"No"
1580,"No"
1581,"Yes"
1582,"No"
1583,"No"
1584,"No"
1585,"Yes"
1586,"No"
1587,"No"
1588,"No"
1589,"Yes"
1590,"No"
1591,"No"
1592,"No"
1593,"Yes"
1594,"No"
1595,"No"
1596,"No"
1597,"No"
1598,"No"
1599,"Yes"
1600,"No"
1601,"No"
1602,"No"
1603,"Yes"
1604,"No"
1605,"Yes"
1606,"No"
1607,"No"
1608,"No"
1609,"Yes"
1610,"No"
1611,"No"
1612,"No"
1613,"No"
1614,"No"
1615,"No"
1616,"Yes"
1617,"No"
1618,"No"
1619,"No"
1620,"No"
1621,"Yes"
1622,"Yes"
1623,"No"
1624,"No"
1625,"No"
1626,"No"
1627,"No"
1628,"No"
1629,"No"
1630,"No"
1631,"No"
1632,"Yes"
1633,"No"
1634,"No"
1635,"No"
1636,"No"
1637,"No"
1638,"No"
1639,"No"
1640,"No"
1641,"No"
1642,"Yes"
1643,"No"
1644,"Yes"
1645,"Yes"
1646,"No"
1647,"Yes"
1648,"Yes"
1649,"No"
1650,"No"
1651,"No"
1652,"No"
1653,"Yes"
1654,"No"
1655,"No"
1656,"Yes"
1657,"No"
1658,"No"
1659,"Yes"
1660,"No"
1661,"No"
1662,"No"
1663,"No"
1664,"No"
1665,"No"
1666,"Yes"
1667,"No"
1668,"Yes"
1669,"No"
1670,"Yes"
1671,"No"
1672,"No"
1673,"No"
1674,"No"
1675,"No"
1676,"No"
1677,"No"
1678,"No"
1679,"No"
1680,"Yes"
1681,"Yes"
1682,"No"
1683,"No"
1684,"Yes"
1685,"No"
1686,"Yes"
1687,"No"
1688,"No"
1689,"No"
1690,"No"
1691,"No"
1692,"Yes"
1693,"No"
1694,"No"
1695,"Yes"
1696,"No"
1697,"Yes"
1698,"No"
1699,"No"
1700,"Yes"
1701,"No"
1702,"No"
1703,"No"
1704,"No"
1705,"Yes"
1706,"No"
1707,"No"
1708,"No"
1709,"No"
1710,"No"
1711,"No"
1712,"No"
1713,"No"
1714,"No"
1715,"No"
1716,"Yes"
1717,"No"
1718,"No"
1719,"No"
1720,"No"
1721,"No"
1722,"No"
1723,"No"
1724,"Yes"
1725,"No"
1726,"No"
1727,"No"
1728,"No"
1729,"Yes"
1730,"No"
1731,"No"
1732,"No"
1733,"No"
1734,"Yes"
1735,"No"
1736,"No"
1737,"No"
1738,"No"
1739,"No"
1740,"No"
1741,"No"
1742,"Yes"
1743,"No"
1744,"No"
1745,"No"
1746,"Yes"
1747,"No"
1748,"Yes"
1749,"No"
1750,"Yes"
1751,"Yes"
1752,"No"
1753,"No"
1754,"No"
1755,"No"
1756,"No"
1757,"Yes"
1758,"No"
1759,"No"
1760,"No"
1761,"No"
1762,"No"
1763,"No"
1764,"Yes"
1765,"No"
1766,"No"
1767,"No"
1768,"No"
1769,"Yes"
1770,"No"
1771,"No"
1772,"No"
1773,"Yes"
1774,"No"
1775,"No"
1776,"No"
1777,"No"
1778,"No"
1779,"No"
1780,"No"
1781,"Yes"
1782,"No"
1783,"No"
1784,"Yes"
1785,"No"
1786,"No"
1787,"No"
1788,"Yes"
1789,"No"
1790,"No"
1791,"Yes"
1792,"No"
1793,"Yes"
1794,"No"
1795,"Yes"
1796,"No"
1797,"No"
1798,"No"
1799,"No"
1800,"No"
1801,"No"
1802,"No"
1803,"No"
1804,"Yes"
1805,"No"
1806,"No"
1807,"No"
1808,"No"
1809,"No"
1810,"No"
1811,"No"
1812,"No"
1813,"No"
1814,"No"
1815,"No"
1816,"Yes"
1817,"No"
1818,"No"
1819,"No"
1820,"No"
1821,"No"
1822,"No"
1823,"No"
1824,"No"
1825,"Yes"
1826,"No"
1827,"Yes"
1828,"Yes"
1829,"No"
1830,"No"
1831,"No"
1832,"No"
1833,"No"
1834,"No"
1835,"Yes"
1836,"No"
1837,"No"
1838,"No"
1839,"No"
1840,"No"
1841,"No"
1842,"No"
1843,"No"
1844,"No"
1845,"Yes"
1846,"Yes"
1847,"No"
1848,"No"
1849,"Yes"
1850,"No"
1851,"No"
1852,"No"
1853,"No"
1854,"Yes"
1855,"No"
1856,"No"
1857,"No"
1858,"No"
1859,"No"
1860,"No"
1861,"No"
1862,"No"
1863,"No"
1864,"No"
1865,"No"
1866,"Yes"
1867,"Yes"
1868,"No"
1869,"Yes"
1870,"No"
1871,"No"
1872,"Yes"
1873,"No"
1874,"No"
1875,"Yes"
1876,"Yes"
1877,"Yes"
1878,"Yes"
1879,"Yes"
1880,"No"
1881,"No"
1882,"No"
1883,"No"
1884,"No"
1885,"No"
1886,"Yes"
1887,"No"
1888,"No"
1889,"No"
1890,"No"
1891,"No"
1892,"No"
1893,"No"
1894,"Yes"
1895,"Yes"
1896,"No"
1897,"No"
1898,"No"
1899,"Yes"
1900,"No"
1901,"Yes"
1902,"No"
1903,"Yes"
1904,"Yes"
1905,"Yes"
1906,"No"
1907,"Yes"
1908,"Yes"
1909,"No"
1910,"No"
1911,"Yes"
1912,"Yes"
1913,"No"
1914,"No"
1915,"No"
1916,"Yes"
1917,"No"
1918,"No"
1919,"No"
1920,"Yes"
1921,"No"
1922,"No"
1923,"No"
1924,"Yes"
1925,"No"
1926,"No"
1927,"No"
1928,"Yes"
1929,"No"
1930,"Yes"
1931,"No"
1932,"No"
1933,"No"
1934,"No"
1935,"No"
1936,"No"
1937,"No"
1938,"No"
1939,"Yes"
1940,"No"
1941,"No"
1942,"Yes"
1943,"Yes"
1944,"No"
1945,"Yes"
1946,"No"
1947,"No"
1948,"No"
1949,"No"
1950,"No"
1951,"No"
1952,"No"
1953,"No"
1954,"No"
1955,"No"
1956,"Yes"
1957,"No"
1958,"No"
1959,"No"
1960,"No"
1961,"No"
1962,"No"
1963,"No"
1964,"No"
1965,"No"
1966,"No"
1967,"Yes"
1968,"Yes"
1969,"Yes"
1970,"No"
1971,"No"
1972,"Yes"
1973,"No"
1974,"No"
1975,"No"
1976,"Yes"
1977,"No"
1978,"No"
1979,"No"
1980,"No"
1981,"Yes"
1982,"No"
1983,"No"
1984,"No"
1985,"No"
